
 Mon Aug 03 10:14:31 2020
-------------------------------------------------------------

              LIST OF ERRORS
              
-------------------------------------------------------------

----------- check on YEAR field 
No error occurred

----------- check on TYPE_OF_FILE field 
No error occurred

----------- check identical records -  2017
TA: 
No error occurred
TB:
No error occurred
TC:
No error occurred

                ----------- check quasi identical records -  2017
TA:
No error occurred
TB:
No error occurred
TC:
No error occurred

----------- check consistency of area in TX -  2017
No error occurred

Warning: Haul  170 stratum code not consistent with the mean detph of the haul
Warning: Haul  168 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  168 stratum code not consistent with the mean detph of the haul
Warning: Haul  166 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  166 stratum code not consistent with the mean detph of the haul
Warning: Haul  165 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  165 stratum code not consistent with the mean detph of the haul
Warning: Haul  32 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  32 stratum code not consistent with the mean detph of the haul
Warning: Haul  121 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  121 stratum code not consistent with the mean detph of the haul
Warning: Haul  139 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  139 stratum code not consistent with the mean detph of the haul
Warning: Haul  171 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  171 stratum code not consistent with the mean detph of the haul
Warning: Haul  146 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  146 stratum code not consistent with the mean detph of the haul
Warning: Haul  148 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  148 stratum code not consistent with the mean detph of the haul
Warning: Haul  39 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  39 stratum code not consistent with the mean detph of the haul
Warning: Haul  125 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  125 stratum code not consistent with the mean detph of the haul
Warning: Haul  117 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  117 stratum code not consistent with the mean detph of the haul
Warning: Haul  177 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  177 stratum code not consistent with the mean detph of the haul
Warning: Haul  160 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  160 stratum code not consistent with the mean detph of the haul
Warning: Haul  116 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  116 stratum code not consistent with the mean detph of the haul
Warning: Haul  142 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  142 stratum code not consistent with the mean detph of the haul
Warning: Haul  138 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  138 stratum code not consistent with the mean detph of the haul
Warning: Haul  105 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  105 stratum code not consistent with the mean detph of the haul
Warning: Haul  167 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  167 stratum code not consistent with the mean detph of the haul
Warning: Haul  10 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  10 stratum code not consistent with the mean detph of the haul
Warning: Haul  107 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  107 stratum code not consistent with the mean detph of the haul
Warning: Haul  161 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  161 stratum code not consistent with the mean detph of the haul
Warning: Haul  150 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  150 stratum code not consistent with the mean detph of the haul
Warning: Haul  133 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  133 stratum code not consistent with the mean detph of the haul
Warning: Haul  178 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  178 stratum code not consistent with the mean detph of the haul
Warning: Haul  152 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  152 stratum code not consistent with the mean detph of the haul
Warning: Haul  174 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  174 stratum code not consistent with the mean detph of the haul
Warning: Haul  179 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  179 stratum code not consistent with the mean detph of the haul
Warning: Haul  176 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  176 stratum code not consistent with the mean detph of the haul
Warning: Haul  175 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  175 stratum code not consistent with the mean detph of the haul
Warning: Haul  132 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  132 stratum code not consistent with the mean detph of the haul
Warning: Haul  101 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  101 stratum code not consistent with the mean detph of the haul
Warning: Haul  131 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  131 stratum code not consistent with the mean detph of the haul
Warning: Haul  151 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  151 stratum code not consistent with the mean detph of the haul
Warning: Haul  98 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  98 stratum code not consistent with the mean detph of the haul
Warning: Haul  154 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  154 stratum code not consistent with the mean detph of the haul
Warning: Haul  97 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  97 stratum code not consistent with the mean detph of the haul
Warning: Haul  134 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  134 stratum code not consistent with the mean detph of the haul
Warning: Haul  78 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  78 stratum code not consistent with the mean detph of the haul
Warning: Haul  77 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  77 stratum code not consistent with the mean detph of the haul
Warning: Haul  157 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  157 stratum code not consistent with the mean detph of the haul
Warning: Haul  156 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  156 stratum code not consistent with the mean detph of the haul
Warning: Haul  76 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  76 stratum code not consistent with the mean detph of the haul
Warning: Haul  84 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  84 stratum code not consistent with the mean detph of the haul
Warning: Haul  83 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  83 stratum code not consistent with the mean detph of the haul
Warning: Haul  173 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  173 stratum code not consistent with the mean detph of the haul
Warning: Haul  180 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  180 stratum code not consistent with the mean detph of the haul
Warning: Haul  31 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  31 stratum code not consistent with the mean detph of the haul
Warning: Haul  109 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  109 stratum code not consistent with the mean detph of the haul
Warning: Haul  112 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  112 stratum code not consistent with the mean detph of the haul
Warning: Haul  145 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  145 stratum code not consistent with the mean detph of the haul
Warning: Haul  144 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  144 stratum code not consistent with the mean detph of the haul
Warning: Haul  143 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  143 stratum code not consistent with the mean detph of the haul
Warning: Haul  162 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  162 stratum code not consistent with the mean detph of the haul
Warning: Haul  126 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  126 stratum code not consistent with the mean detph of the haul
Warning: Haul  137 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  137 stratum code not consistent with the mean detph of the haul
Warning: Haul  110 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  110 stratum code not consistent with the mean detph of the haul
Warning: Haul  104 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  104 stratum code not consistent with the mean detph of the haul
Warning: Haul  135 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  135 stratum code not consistent with the mean detph of the haul
Warning: Haul  123 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  123 stratum code not consistent with the mean detph of the haul
Warning: Haul  4 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  4 stratum code not consistent with the mean detph of the haul
Warning: Haul  26 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  26 stratum code not consistent with the mean detph of the haul
Warning: Haul  2 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  2 stratum code not consistent with the mean detph of the haul
Warning: Haul  38 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  38 stratum code not consistent with the mean detph of the haul
Warning: Haul  147 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  147 stratum code not consistent with the mean detph of the haul
Warning: Haul  129 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  129 stratum code not consistent with the mean detph of the haul
Warning: Haul  95 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  95 stratum code not consistent with the mean detph of the haul
Warning: Haul  85 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  85 stratum code not consistent with the mean detph of the haul
Warning: Haul  86 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  86 stratum code not consistent with the mean detph of the haul
Warning: Haul  93 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  93 stratum code not consistent with the mean detph of the haul
Warning: Haul  88 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  88 stratum code not consistent with the mean detph of the haul
Warning: Haul  169 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  169 stratum code not consistent with the mean detph of the haul
Warning: Haul  22 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  22 stratum code not consistent with the mean detph of the haul
Warning: Haul  163 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  163 stratum code not consistent with the mean detph of the haul
Warning: Haul  8 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  8 stratum code not consistent with the mean detph of the haul
Warning: Haul  23 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  23 stratum code not consistent with the mean detph of the haul
Warning: Haul  1 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  1 stratum code not consistent with the mean detph of the haul
Warning: Haul  172 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  172 stratum code not consistent with the mean detph of the haul
Warning: Haul  13 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  13 stratum code not consistent with the mean detph of the haul
Warning: Haul  16 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  16 stratum code not consistent with the mean detph of the haul
Warning: Haul  80 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  80 stratum code not consistent with the mean detph of the haul

----------- check start quadrant and end quadrant TA -  2017
No error occurred

----------- check uniqueness of valid hauls TA -  2017
No error occurred
Check of hauls position: see the graphs automatically generated in Graphs directory
Qualitative check TA: see the graphs automatically generated in Graphs directory

----------- check if the hauls positions are in Mediterranean Sea -  2017
No error occurred
