
 Wed Aug 05 15:55:38 2020
-------------------------------------------------------------

              LIST OF ERRORS
              
-------------------------------------------------------------

----------- check on YEAR field 
No error occurred

----------- check on TYPE_OF_FILE field 
No error occurred

----------- check identical records -  2017
TA: 
No error occurred
TB:
No error occurred
TC:
No error occurred

                ----------- check quasi identical records -  2017
TA:
No error occurred
TB:
No error occurred
TC:
No error occurred

----------- check consistency of area in TX -  2017
No error occurred

Warning: Haul  165 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  32 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  121 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  139 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  171 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  146 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  148 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  39 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  125 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  117 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  177 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  160 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  116 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  142 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  138 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  105 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  167 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  10 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  107 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  161 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  150 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  133 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  178 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  152 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  174 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  179 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  176 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  175 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  132 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  101 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  131 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  151 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  98 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  154 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  97 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  134 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  78 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  77 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  157 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  156 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  76 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  84 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  83 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  173 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  180 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  31 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  109 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  112 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  145 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  144 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  143 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  162 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  126 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  137 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  110 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  104 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  135 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  123 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  4 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  26 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  2 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  38 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  147 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  129 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  95 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  85 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  86 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  93 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  88 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  169 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  22 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  163 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  8 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  23 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  1 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  172 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  13 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  16 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  80 wrong stratum code, check if it is the most recent version of MEDITS codes

----------- check start quadrant and end quadrant TA -  2017
No error occurred

----------- check uniqueness of valid hauls TA -  2017
No error occurred
Check of hauls position: see the graphs automatically generated in Graphs directory
Qualitative check TA: see the graphs automatically generated in Graphs directory

----------- check if the hauls positions are in Mediterranean Sea -  2017
No error occurred

----------- check temperature -  2017
Temperature check: see the graphs automatically generated in Graphs directory
No error occurred

----------- check correctness of species codes in TB -  2017
Warning: Haul 121 : species MODI BAR  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
Warning: Haul 137 : species MODO SUB  wrong FAUNISTIC_CATEGORY according to MEDITS TM list in Tables directory
No error occurred

----------- check consistency of TOTAL_NUMBER_IN_THE_HAUL and number per sex in TB -  2017
No error occurred

----------- check presence of number of individuals for species G1 -  2017
No error occurred

              ----------- check consistency between not null weight and not null total number in TB -  2017
No error occurred

----------- check consistency of weight and number TB -  2017
Warning: Haul 1 APORPES : mean weight= 10 out of boundaries (2.889,8.128) in TB
Warning: Haul 1 DIPLANN : mean weight= 4 out of boundaries (15,149.667) in TB
Warning: Haul 1 PAGUEXC : mean weight= 37.5 out of boundaries (1,11) in TB
Warning: Haul 2 SOLELAS : mean weight= 30 out of boundaries (92.5,92.5) in TB
Warning: Haul 4 OSTREDU : mean weight= 22.5 out of boundaries (139,139) in TB
Warning: Haul 8 DENTMAC : mean weight= 15 out of boundaries (16,200) in TB
Warning: Haul 8 OSTREDU : mean weight= 20 out of boundaries (139,139) in TB
Warning: Haul 16 DASIPAS : mean weight= 4570 out of boundaries (2000,2000) in TB
Warning: Haul 16 SCORSCO : mean weight= 915 out of boundaries (1.844,800) in TB
Warning: Haul 76 SCOHRHO : mean weight= 800 out of boundaries (270,750) in TB
Warning: Haul 80 SERIDUM : mean weight= 87.5 out of boundaries (3,65.909) in TB
Warning: Haul 101 PAGUEXC : mean weight= 20 out of boundaries (1,11) in TB
Warning: Haul 109 TRACMED : mean weight= 1 out of boundaries (1.75,750) in TB
Warning: Haul 112 HOMAVUL : mean weight= 1260 out of boundaries (250,250) in TB
Warning: Haul 116 MICICOC : mean weight= 5 out of boundaries (1,3) in TB
Warning: Haul 121 MUREBRA : mean weight= 4.545 out of boundaries (8.571,30.5) in TB
Warning: Haul 121 MURETRU : mean weight= 8.889 out of boundaries (20,30) in TB
Warning: Haul 121 OSTREDU : mean weight= 15 out of boundaries (139,139) in TB
Warning: Haul 125 LIZAAUR : mean weight= 400 out of boundaries (140,245) in TB
Warning: Haul 135 SPHYSPY : mean weight= 13.75 out of boundaries (20,300) in TB
Warning: Haul 139 CALAGRA : mean weight= 270 out of boundaries (75,217) in TB
Warning: Haul 143 SERGROB : mean weight= 0.412 out of boundaries (1,2.5) in TB
Warning: Haul 150 ACATPAL : mean weight= 3.333 out of boundaries (5,100) in TB
Warning: Haul 150 CLOPBIC : mean weight= 30 out of boundaries (2,21.5) in TB
Warning: Haul 150 PAGUALA : mean weight= 20 out of boundaries (1,15) in TB
Warning: Haul 152 PAGUEXC : mean weight= 30 out of boundaries (1,11) in TB
Warning: Haul 156 CARDACU : mean weight= 12.5 out of boundaries (3.667,4) in TB
Warning: Haul 156 DASIPAS : mean weight= 1133.333 out of boundaries (2000,2000) in TB
Warning: Haul 156 MURETRU : mean weight= 5 out of boundaries (20,30) in TB
Warning: Haul 156 SERIDUM : mean weight= 600 out of boundaries (3,65.909) in TB
Warning: Haul 158 ARNOTHO : mean weight= 25 out of boundaries (2,20) in TB
Warning: Haul 160 OSTREDU : mean weight= 35 out of boundaries (139,139) in TB
Warning: Haul 163 OSTREDU : mean weight= 20 out of boundaries (139,139) in TB
Warning: Haul 163 PAGUEXC : mean weight= 15 out of boundaries (1,11) in TB
Warning: Haul 168 ARGOOLE : mean weight= 80 out of boundaries (126.667,254) in TB
Warning: Haul 175 OSTREDU : mean weight= 45 out of boundaries (139,139) in TB
Warning: Haul 176 CALAGRA : mean weight= 70 out of boundaries (75,217) in TB
Warning: See graphs generated and saved in working directory about the species without mean weight range
No error occurred

----------- check correctness of species codes in -  TC - 2017
No error occurred

----------- check correctness of LENGTH_CLASSES_CODE in TC -  2017
No error occurred

----------- check consistency of length classes TC -  2017
No error occurred

----------- check consistency of number per sex in TC -  2017
No error occurred
 ----------- check consistency of maturity stages in  TC - 2017
Warning: Haul 177 LOPHBUD I 125 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 LOPHBUD M 140 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 TODASAG F 220 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 TODASAG F 235 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 PAPELON F 9 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 PAPELON M 11 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 PAPELON F 12 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 PAPELON F 13 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 PAPELON F 14 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 PAPELON F 15 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 PAPELON F 16 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 PAPELON F 17 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 PAPELON F 18 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 PAPELON F 19 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 SCYOCAN F 105 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 SCYOCAN M 135 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 SCYOCAN M 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 SCYOCAN M 150 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 SCYOCAN F 175 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 RAJACLA M 280 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 RAJACLA F 365 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 MERLMER I 90 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 MERLMER I 95 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 MERLMER I 100 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 MERLMER I 105 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 MERLMER I 110 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 MERLMER I 115 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 MERLMER I 120 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 MERLMER I 125 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 MERLMER I 130 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 MERLMER I 135 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 MERLMER F 140 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 MERLMER M 140 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 MERLMER F 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 MERLMER F 150 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 MERLMER F 155 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 MERLMER M 155 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 MERLMER F 280 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI I 25 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI I 30 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI I 35 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI I 40 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI I 45 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI I 50 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI I 55 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI I 60 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI I 65 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI I 70 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI I 75 0 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI F 80 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI M 80 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI F 85 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI M 85 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI F 90 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI M 90 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI F 95 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI M 95 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI F 100 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI M 100 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI F 105 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI M 105 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI F 110 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI M 110 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI F 115 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 177 ILLECOI F 120 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 178 ETMOSPI M 225 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 178 ETMOSPI F 240 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 178 ETMOSPI F 290 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 178 ETMOSPI F 495 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
